//:release (440231b)
@bazel_tools//tools:host_platform (f37096a)
//runsc/cmd/metricserver:runsc-metric-server (440231b)
//:license (f37096a)
//runsc/checkpointgofer:checkpointgofer_binary (440231b)
@platforms//host:host (f37096a)
//shim:containerd-shim-runsc-v1 (440231b)
//runsc:runsc (440231b)
//runsc/prewarmer:gvisor-sentry-prewarmer (440231b)
@io_bazel_rules_go//go/toolchain:linux_amd64 (f37096a)
//runsc/cmd/sentry:gvisor_sentry (440231b)
//pkg/log:log (440231b)
@com_github_google_subcommands//:go_default_library (440231b)
@@rules_go++go_sdk+main___download_0//:go_linux_amd64-impl (440231b)
//runsc/metricserver:metricserver (440231b)
//runsc/cmd/sentry:sentry_main.go (null)
//runsc/cli:cli (440231b)
//runsc/cli/maincli:maincli (440231b)
//shim:main.go (null)
//shim/v1/cli:cli (440231b)
//runsc/prewarmer:no_pie_cc_flags (440231b)
//pkg/sentry/state/stateipc:stateipc (440231b)
//runsc/cmd/metricserver:metricserver_main.go (null)
//runsc/config:config (440231b)
//:LICENSE (null)
//runsc/cmd/sentry/sentrycmd:sentrycmd (440231b)
//runsc/gvisorbinaries:gvisorbinaries (440231b)
//tools/bazeldefs:pagesize_64k (440231b)
//runsc/checkpointgofer:main.go (null)
//runsc/cmd/metricserver/metricservercmd:metricservercmd (440231b)
//runsc/cmd/util:util (440231b)
@io_bazel_rules_go//:go_context_data (24460af)
@bazel_tools//tools/genrule:genrule-setup.sh (null)
//:sandbox (null)
@platforms//cpu:x86_64 (f37096a)
//tools:debug (440231b)
//runsc:main.go (null)
@bazel_tools//tools/allowlists/function_transition_allowlist:function_transition_allowlist (null)
@io_bazel_rules_go//go:toolchain (440231b)
//runsc/flag:flag (440231b)
//runsc/prewarmer:prewarmer.c (null)
@org_golang_x_oauth2//:go_default_library (440231b)
@platforms//os:linux (f37096a)
//runsc/checkpointgofer/gcs:gcs (440231b)
//pkg/unet:unet (440231b)
@io_bazel_rules_go//go/toolchain:cgo_off (f37096a)
//runsc/version:version (440231b)
//pkg/urpc:urpc (440231b)
@io_bazel_rules_go//go/config:empty (440231b)
@bazel_tools//tools/cpp:current_cc_toolchain (440231b)
@com_github_cenkalti_backoff//:go_default_library (440231b)
//pkg/coretag:coretag (440231b)
//pkg/log:json_k8s.go (null)
//pkg/linewriter:linewriter (440231b)
//pkg/log:file.go (null)
//pkg/atomicbitops:atomicbitops (440231b)
//pkg/log:rate_limited.go (null)
//runsc/cmd/sentry/sentrycmd:umount_unsafe.go (null)
//runsc/metricserver:metricserver_http.go (null)
//runsc/container:container (440231b)
@io_bazel_rules_go//go/platform:internal_cgo_off (24460af)
@org_golang_x_oauth2//:gazelle_generated_package_info (f37096a)
//pkg/sentry/state/stateio:stateio (440231b)
//pkg/sentry/control:control (440231b)
//pkg/sentry/syscalls/linux:linux (440231b)
@org_golang_x_sys//unix:go_default_library (440231b)
@@rules_go++go_sdk+main___download_0//:pack_reset (307931e)
//runsc/cli:cli.go (null)
//pkg/abi/linux:linux (440231b)
//shim/v1/cli:cli.go (null)
//pkg/sentry/devices/nvproxy/nvconf:nvconf (440231b)
//runsc/metricserver:metricserver_profile.go (null)
@com_github_opencontainers_runtime_spec//specs-go:go_default_library (440231b)
@com_google_cloud_go_auth_oauth2adapt//:go_default_library (440231b)
//pkg/hostarch:hostarch (440231b)
//pkg/eventfd:eventfd (440231b)
//runsc/profile:profile (440231b)
//pkg/shim/v1/plugin:plugin (440231b)
//pkg/state:state (440231b)
//pkg/sentry/state/stateipc:common.go (null)
//runsc/config:cgo_enabled.go (null)
@com_github_google_subcommands//:gazelle_generated_package_info (f37096a)
//runsc/checkpointgofer/gcs:gcs_state_autogen.go (440231b)
//pkg/sentry/state/stateipc:asyncfileclient_refs.go (440231b)
//pkg/abi/tpu:tpu (440231b)
//runsc/gvisorbinaries:gvisorbinaries.go (null)
//pkg/log:json.go (null)
//runsc/metricserver/containermetrics:containermetrics (440231b)
//runsc/version:version.go (null)
//pkg/sentry/platform:platform (440231b)
@io_bazel_rules_go//:go_config (24460af)
//runsc/metricserver:metricserver.go (null)
//pkg/shim/v1:v1 (440231b)
@org_golang_x_oauth2//:package_metadata (f37096a)
@@rules_go++go_sdk+main___download_0//:go_sdk (307931e)
//runsc/flag:flag.go (null)
//pkg/log:glog.go (null)
//runsc/cmd/nvproxy:nvproxy (440231b)
//runsc/sandbox:sandbox (440231b)
//runsc/config:config.go (null)
@rules_cc//cc:current_cc_toolchain (440231b)
//runsc/cmd/alias:alias (440231b)
//pkg/sentry:internal (null)
//runsc/cli/maincli:maincli.go (null)
@@rules_go++go_sdk+io_bazel_rules_nogo//:nogo (79ea1d1)
//pkg/sentry/state/stateipc:server.go (null)
@io_bazel_rules_go//go/tools/coverdata:coverdata (440231b)
//runsc/cmd/sentry/sentrycmd:boot.go (null)
@org_golang_google_api//googleapi:go_default_library (440231b)
//runsc/checkpointgofer/gcs:gcs.go (null)
//runsc/starttime:starttime (440231b)
//runsc/cmd/util:util_state_autogen.go (440231b)
//runsc/cmd/trace:trace (440231b)
//pkg/urpc:urpc.go (null)
@com_google_cloud_go_auth//credentials:go_default_library (440231b)
//runsc/config:flags.go (null)
//pkg/metric:metric (440231b)
//pkg/log:log.go (null)
//pkg/sentry/state/checkpointfiles:checkpointfiles (440231b)
//runsc/specutils:specutils (440231b)
//runsc/checkpointgofer/gcs:reader.go (null)
//runsc/config:flags_graveyard.go (null)
//runsc/metricserver:metricserver_metrics.go (null)
//runsc/cmd:cmd (440231b)
//runsc/cmd/sentry/sentrycmd:chroot.go (null)
@platforms//cpu:cpu (f37096a)
@@rules_go++go_sdk+main___download_0//:go_linux_amd64-impl (24460af)
@io_bazel_rules_go//go/private:is_pure (24460af)
//pkg/cleanup:cleanup (440231b)
//pkg/refs:refs (440231b)
//pkg/fd:fd (440231b)
//pkg/sentry/state/stateipc:client.go (null)
//pkg/sentry/hostmm:hostmm (440231b)
//pkg/sync:sync (440231b)
//pkg/flipcall:flipcall (440231b)
//pkg/unet:unet.go (null)
//runsc/metricserver:metricserver_lifecycle.go (null)
//runsc/metricserver:metricserver_state_autogen.go (440231b)
@platforms//os:os (f37096a)
//runsc/boot:boot (440231b)
@io_bazel_rules_go//:stdlib (440231b)
//pkg/sentry/state/stateipc:sourcefile_atomicptrmap_unsafe.go (440231b)
//pkg/log:bug.go (null)
//pkg/rdma:rdma (440231b)
//pkg/ring0:ring0 (440231b)
@io_bazel_rules_go//go:toolchain (24460af)
//pkg/sentry/state/stateipc:destinationfile_atomicptrmap_unsafe.go (440231b)
//runsc/cmd/sandboxsetup:sandboxsetup (440231b)
@com_github_google_subcommands//:subcommands (440231b)
//pkg/cpuid:cpuid (440231b)
//pkg/sentry/state/stateipc:common_unsafe.go (null)
@org_golang_x_oauth2//:oauth2 (440231b)
@com_google_cloud_go_storage//:go_default_library (440231b)
@org_golang_x_time//rate:go_default_library (440231b)
//pkg/tcpip/nftables:nftables (440231b)
//pkg/sentry/state/stateipc:stateipc_state_autogen.go (440231b)
//runsc/cli:help.go (null)
//runsc/cli:cli_state_autogen.go (440231b)
//pkg/unet:unet_state_autogen.go (440231b)
//runsc/cmd/sentry/sentrycmd:sentrycmd_state_autogen.go (440231b)
//runsc/gvisorbinaries:gvisorbinaries_state_autogen.go (440231b)
//runsc/gvisorbinaries/embed:embed (440231b)
//runsc/cmd/util:util.go (null)
//pkg/unet:unet_unsafe.go (null)
//runsc/checkpointgofer/gcs:parallelwriter.go (null)
//runsc/cmd/metricserver/metricservercmd:metricservercmd.go (null)
//pkg/urpc:urpc_state_autogen.go (440231b)
//pkg/sentry/state/stateipc:stateipc_unsafe_state_autogen.go (440231b)
//runsc/cmd/util:tpu.go (null)
//runsc/version:version_state_autogen.go (440231b)
//runsc/config:config_state_autogen.go (440231b)
//runsc/checkpointgofer/gcs:writer.go (null)
//runsc/cli/maincli:maincli_state_autogen.go (440231b)
//pkg/gohacks:gohacks (440231b)
//runsc/checkpointgofer/gcs:errors.go (null)
@io_bazel_rules_go//go/toolchain:cgo_constraint (f37096a)
//runsc/config:cgo_disabled.go (null)
//runsc/cmd/profile:profile (440231b)
//runsc/config:config_bundles.go (null)
@com_github_google_subcommands//:package_metadata (f37096a)
//pkg/sentry/memmap:memmap (440231b)
//pkg/prometheus:prometheus (440231b)
//pkg/sentry/state/stateipc:stateipc.go (null)
//pkg/timing:timing (440231b)
//runsc/cmd/sentry/sentrycmd:sentrycmd_unsafe_state_autogen.go (440231b)
@org_golang_google_api//option:go_default_library (440231b)
@com_github_containerd_containerd_v2//pkg/shim:go_default_library (440231b)
//shim/v1/cli:cli_state_autogen.go (440231b)
//pkg/coverage:coverage (440231b)
//pkg/unet:unet_unsafe_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:builder_reset (307931e)
//runsc/cmd/metricserver/metricservercmd:metricservercmd_state_autogen.go (440231b)
@org_golang_google_grpc//:go_default_library (440231b)
@com_github_moby_sys_capability//:go_default_library (440231b)
//runsc/flag:flag_state_autogen.go (440231b)
//pkg/atomicbitops:atomicbitops_arm64.go (null)
//pkg/abi/linux:arch_amd64.go (null)
//pkg/sentry/platform:mmap_min_addr.go (null)
//runsc/cmd:mitigate_extras.go (null)
//pkg/sentry/syscalls/linux:sys_sync.go (null)
//pkg/tcpip/nftables:nft_comparison.go (null)
//pkg/hostarch:hostarch_arm64.go (null)
//pkg/fspath:fspath (440231b)
//pkg/tcpip/network/arp:arp (440231b)
//pkg/sentry/syscalls/linux:sys_random.go (null)
//pkg/ring0:ring0_state_autogen.go (440231b)
//pkg/shim/v1:manager.go (null)
//pkg/abi/linux:netfilter_ipv4.go (null)
//pkg/abi/ib:ib (440231b)
//runsc/version:version_state_autogen (440231b)
//pkg/abi/linux:netfilter_arp.go (null)
//pkg/abi/linux:fadvise.go (null)
@com_github_opencontainers_runtime_spec//:package_metadata (f37096a)
//pkg/sentry/socket/netfilter:netfilter (440231b)
//pkg/sentry/control:state_cuda.go (null)
//pkg/atomicbitops:atomicbitops_state_autogen.go (440231b)
//pkg/tcpip/link/qdisc/tbf:tbf (440231b)
//pkg/tcpip/nftables:nft_metaset.go (null)
//pkg/abi/linux:time.go (null)
//pkg/hostarch:hostarch_unsafe_state_autogen.go (440231b)
//pkg/tcpip/nftables:nft_xt_addrtype.go (null)
//pkg/sentry/syscalls/linux:linux64.go (null)
//pkg/gohacks:string_go113_unsafe.go (null)
//pkg/sentry/fsmetric:fsmetric (440231b)
//pkg/tcpip/link/qdisc/fifo:fifo (440231b)
//pkg/ring0:lib_arm64.go (null)
//pkg/seccomp:seccomp (440231b)
//runsc/cmd:gofer.go (null)
//runsc/boot:seccomp.go (null)
//pkg/shim/v1/runsc:runsc (440231b)
//pkg/sentry/memmap:memmap.go (null)
