	d	555	3
COMMANDS.txt	f	444	1
PACKET-CONTENTS.sha256	f	444	1
PACKET.txt	f	444	1
POST-FREEZE-EVIDENCE.txt	f	444	1
SOURCE-SNAPSHOT.sha256	f	444	1
V6-V7-DELTA.tsv	f	444	1
capsule	d	555	6
capsule/metadata	d	555	2
capsule/metadata/CAPSULE-ROSTER.tsv	f	444	1
capsule/metadata/PREPARED.txt	f	444	1
capsule/module-view	d	555	3
capsule/module-view/LICENSE	f	444	1
capsule/module-view/channels.scm	f	444	1
capsule/module-view/pinenote	d	555	8
capsule/module-view/pinenote/images	d	555	2
capsule/module-view/pinenote/images/pinenote-bootloader.scm	f	444	1
capsule/module-view/pinenote/images/pinenote-initramfs.scm	f	444	1
capsule/module-view/pinenote/images/pinenote-partitions.scm	f	444	1
capsule/module-view/pinenote/packages	d	555	2
capsule/module-view/pinenote/packages/boot.scm	f	444	1
capsule/module-view/pinenote/packages/cross-fixes.scm	f	444	1
capsule/module-view/pinenote/packages/ebc-test.scm	f	444	1
capsule/module-view/pinenote/packages/firmware.scm	f	444	1
capsule/module-view/pinenote/packages/gvisor-dependencies.scm	f	444	1
capsule/module-view/pinenote/packages/gvisor-source.scm	f	444	1
capsule/module-view/pinenote/packages/gvisor.scm	f	444	1
capsule/module-view/pinenote/packages/kernel.scm	f	444	1
capsule/module-view/pinenote/packages/system-tools.scm	f	444	1
capsule/module-view/pinenote/patches	d	555	2
capsule/module-view/pinenote/patches/gvisor-bpf-guix-toolchain.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-coral-crosstool-guix.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-diagnostic-systrap-error-context.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-nogo-bazel8-file-path.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-nogo-go126-stdlib-filter.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-prewarmer-guix-headers.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-protobuf-authenticity-guix-tools.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-release-version-offline.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-starlark-actions-guix-tools.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-sysmsg-guix-headers.patch	f	444	1
capsule/module-view/pinenote/patches/gvisor-vdso-guix-headers.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.0-bsp-sip-probe.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.0-cpuidle-psci.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.0-dmc-static-low.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.0-forward-port.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.0-st-accel-pm.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.0-ultra-rails.patch	f	444	1
