view	source_path	destination_path	sha256
backend-v2	pinenote/tools/book-state/CONTRACT.md	CONTRACT.md	f84bcd84eb894e43bc4e5a03ef7379dc563e44683aab053610c13279368ae6e6
backend-v2	pinenote/tools/book-source-check/frozen-source-metadata/backend-v2/MANIFEST.sha256	MANIFEST.sha256	6520e5ed592cbec37be4605544b7606387d8032335a474ce596a485c022f5426
backend-v2	pinenote/tools/book-state/Makefile	Makefile	2c9911243241356334cfbdc6701adb61693e7cfb9961b587b33614700433935a
backend-v2	pinenote/tools/book-state/README.md	README.md	d1a590495dcbb48eb6aff66b90053ff7c92f85b5f0a0092a5264eb7d60e3f118
backend-v2	pinenote/tools/book-source-check/frozen-source-metadata/backend-v2/SNAPSHOT.txt	SNAPSHOT.txt	8e64de1ab4c9d637141f0f38f646d30678997f9de156c04c26971294ed7b70f2
backend-v2	pinenote/tools/book-state/book-state.scm	book-state.scm	7c3a507d8f10bef6dc81683a5459464aa99378a762fe1d407fa44b749f28dab9
backend-v2	pinenote/tools/book-state/runtime-manifest.scm	runtime-manifest.scm	cddbac60f9e2f518a2020215ab9d5a7cceae0aabd9ec5b087f41ffa8d976614b
backend-v2	pinenote/tools/book-state/schema-v1.sql	schema-v1.sql	70db8c3c6782a0b8d383f33c37fed06b2b67bd9f6915e21a9d7dacf042c97bdb
backend-v2	pinenote/tools/book-state/test-book-state.scm	test-book-state.scm	d4599ee82003bcd64e96e814321eb0ca448558cab137f74169d2e8ff99e3f4c1
backend-v2	pinenote/tools/book-state/test-manifest.scm	test-manifest.scm	15d63368e7ad064e2c85df60cee7fbd9b1439deb489dae2b22b32db2bb24a72e
backend-v2	pinenote/tools/book-state/test-worker.scm	test-worker.scm	8275376641f47f5e36af0e2a02b94eddb3cc560fa1f2b9012a6929955d3de511
backend-v2	pinenote/tools/book-state/test_book_state_crash.py	test_book_state_crash.py	caf39be259ad949dbbe0a36e66bc0effb2e92f8b9bba76e37eaba4cd6c6c39bb
join-v2	pinenote/tools/book-state-reader-join/CONTRACT.md	CONTRACT.md	4ee8f865534992f3bc7e7f3ed0f4e9bfb8d8caf06c3784a593b513d853711e1f
join-v2	pinenote/tools/book-state-reader-join/MANIFEST.sha256	MANIFEST.sha256	6fcbb5b7b8766f5cbc8802ad84c4b28d500c5941b0f2dc6f871d4ec8976c82e0
join-v2	pinenote/tools/book-state-reader-join/PACKET-ROSTER.txt	PACKET-ROSTER.txt	f08f5ef425eb775d1ed18f972b204f5504ee98369b5ed27c7c96820cfb4c548d
join-v2	pinenote/tools/book-state-reader-join/README.md	README.md	6c054da37407d303a10dad85a8f734c613f8247dead5e452c591a2343d752069
join-v2	pinenote/tools/book-state-reader-join/SNAPSHOT.txt	SNAPSHOT.txt	60dfe4946e86172d900cfc7841b52d95e285d6fb001a526399cefea7cb89d5e9
join-v2	pinenote/tools/book-state-reader-join/SOURCE-IDENTITIES.sha256	SOURCE-IDENTITIES.sha256	a40b9bee10fd78055a27e68e2f4acf091e5d4250d1ce697a967001d0cdbc9282
join-v2	pinenote/tools/book-state-reader-join/accepted-helper/process-identity.sh	accepted-helper/process-identity.sh	97ef8053cd99fcb1bd8cba552925778590f87cd62cc40dab60ea3087dbdf9354
join-v2	pinenote/tools/book-state-reader-join/accepted-provenance/native-v2-adversarial.md	accepted-provenance/native-v2-adversarial.md	928885be26b58469c9012848260035428ac2eb1494f47bc9a90f940df4777c51
join-v2	pinenote/tools/book-state-reader-join/accepted-provenance/native-v2-review-packet.txt	accepted-provenance/native-v2-review-packet.txt	264bbfab85e4393322a6bba2051fe29f54be5958be3e50eb0c15e46888997224
join-v2	pinenote/tools/book-state-reader-join/accepted-provenance/observer-v1-adversarial.md	accepted-provenance/observer-v1-adversarial.md	e4f1ae002ba07268c825ddc24b02477ba259a16226ca5a1e42344a6fdd0286a5
join-v2	pinenote/tools/book-state-reader-join/accepted-provenance/observer-v1-review-packet.txt	accepted-provenance/observer-v1-review-packet.txt	f5303c0ea430c8dfb23ad769ddf7084cf494367d9da55d4080b29ff7e2cb8a51
join-v2	pinenote/tools/book-state-reader-join/accepted-provenance/reader-join-v1-adversarial.md	accepted-provenance/reader-join-v1-adversarial.md	cf31edc06b2c057f3c2c6bfd280940559255301eb76934bf0f603abb06a39d6e
join-v2	pinenote/tools/book-state-reader-join/accepted-provenance/ui-adversarial.md	accepted-provenance/ui-adversarial.md	56a23f3acc1b2010a89ea8f00134687a0d07f290572f218477361cf0b6222301
join-v2	pinenote/tools/book-state-reader-join/accepted-regressions/test-book-session-227.scm	accepted-regressions/test-book-session-227.scm	dbd96cbc13fc601edb5d7db5b676cabd2dcf9ad7f832ce85ebdea93b93294aec
join-v2	pinenote/tools/book-state-reader-join/accepted-regressions/test-book-session-state-integration-61.scm	accepted-regressions/test-book-session-state-integration-61.scm	4008d9e4491e814b8a33d9a015038eb8684f2c9a0378966839cfd21309055562
join-v2	pinenote/tools/book-state-reader-join/adversarial-book-common.scm	adversarial-book-common.scm	a3288bad3cd9cd35672e531747f30eff1b56e7fb1597ff416ff6ecb636d00019
join-v2	pinenote/tools/book-state-reader-join/book-fd3-exec.scm	book-fd3-exec.scm	315423ca4a1e04eb3c76958d278b81da13f4c4ac21c9c3af0b570a2d76e48798
join-v2	pinenote/tools/book-state-reader-join/book-state-reader-bridge.scm	book-state-reader-bridge.scm	5e74d144ba8a687425c2e892a5fa7c1ad812fc0680285e0aecd0089946410ac1
join-v2	pinenote/tools/book-state-reader-join/check-lua-syntax.lua	check-lua-syntax.lua	45bfaf4995b8b6749ac6872df31ce50407249fd9ef482fbecf69b8059aeec6cb
join-v2	pinenote/tools/book-state-reader-join/empty-action-successor/README.md	empty-action-successor/README.md	1892b0d671b9f4d2de3599148a616bcaef0cf2e1b7f341ecc60bb1ed2e033b19
join-v2	pinenote/tools/book-state-reader-join/empty-action-successor/book-session.scm	empty-action-successor/book-session.scm	a6d904a0bc30237de4dc1ccc0e61e955e4def8e10037478505a33a5d15a934e7
join-v2	pinenote/tools/book-state-reader-join/empty-action-successor/observer-0342-empty-state-text.patch	empty-action-successor/observer-0342-empty-state-text.patch	cbfe3b42d077b7fcfa2d44bb2f64fed5801131249375f062af160adcc9e43d57
